step,customer_count,satisfaction_rating
1105,16,3.051346926625986
1106,17,3.0514727759595357
1107,16,3.0520368718406186
1108,11,3.052459503640957
1109,14,3.052287581699346
1110,13,3.0524127691165552
1111,12,3.0523894330661916
1112,12,3.052811155614894
1113,13,3.052194543297746
1114,11,3.052615977471469
1115,14,3.0524444444444443
1116,12,3.0527173108248187
1117,12,3.052397868561279
1118,13,3.0520787098683235
1119,13,3.0524992605737946
1120,14,3.052172627845108
1121,14,3.052149505096765
1122,14,3.0521264028352038
1123,11,3.051800472255018
1124,13,3.0513350051630033
1125,15,3.0520418693793308
1126,17,3.0527479003978195
1127,18,3.0534530996907674
1128,20,3.05342949661466
1129,20,3.0536922624301264
1130,19,3.054395765951191
1131,19,3.055392300910961
1132,19,3.0556534508076356
1133,19,3.0559142941003814
1134,19,3.057054854796128
1135,20,3.0577543242450895
1136,15,3.056979639666032
1137,14,3.0565070999853607
1138,12,3.056465769455822
1139,14,3.055263157894737
1140,15,3.0559614260666277
1141,14,3.054752518615856
1142,15,3.0555960893039544
1143,17,3.0554097404491105
1144,18,3.055668901194987
1145,18,3.0569389835444882
1146,19,3.056606519208382
1147,21,3.056120965396918
1148,20,3.0572424814761003
1149,22,3.056321672231093
1150,25,3.0562726613488036
1151,27,3.056795131845842
1152,24,3.057614360162131
1153,26,3.0579982643910903
1154,28,3.058670520231214
1155,30,3.058033780857514
1156,29,3.0582636284972597
1157,24,3.056772334293948
1158,24,3.0570112294845955
1159,26,3.0559470732058105
1160,29,3.0556034482758623
1161,28,3.056408784268695
1162,30,3.0557786062517924
1163,32,3.0572901747350327
1164,33,3.057232794391186
1165,35,3.0574531942260967
1166,37,3.0582441113490364
1167,30,3.058185966913862
1168,28,3.0580019951546245
1169,29,3.0590747330960855
1170,30,3.0585809754016777
1171,35,3.0587984661269707
1172,37,3.060141843971631
1173,29,3.0597987813518492
1174,31,3.060181251770037
1175,30,3.059680384669778
1176,33,3.059047888119791
1177,34,3.0596783295711063
1178,34,3.060307172044526
1179,35,3.0609429978888105
1180,30,3.06045269225362
1181,33,3.0599719101123597
1182,35,3.0594753822415486
1183,29,3.0596805827963016
1184,30,3.058922323303009
1185,34,3.058848196812972
1186,34,3.0605891386290662
1187,37,3.061497699065681
1188,31,3.0629614152388913
1189,31,3.0620824053452114
1190,35,3.0620047268177393
1191,31,3.061927242432658
1192,32,3.0617283950617282
1193,30,3.061105722599418
1194,33,3.060752836977581
1195,35,3.0608154803040772
1196,32,3.06129210381005
1197,35,3.061232933388498
1198,33,3.0629476584022037
1199,30,3.0621989816980872
1200,31,3.061847168774052
1201,30,3.0623283909939594
1202,31,3.0615743280307184
1203,34,3.0623287671232875
1204,39,3.0632183908045976
1205,33,3.062055768179333
1206,31,3.06203033201257
1207,29,3.0615531595468815
1208,30,3.0610770279481936
1209,31,3.061963775023832
1210,33,3.0618963406339272
1211,34,3.062516988312041
1212,31,3.0627206081998373
1213,30,3.0638817306388173
1214,34,3.0638211382113822
1215,33,3.0652409312398485
1216,31,3.0649087221095335
1217,33,3.066063226155093
1218,31,3.0665406937508437
1219,27,3.064733648010789
1220,23,3.0657593316264653
1221,23,3.0646290561464924
1222,24,3.0645682001614203
1223,25,3.0645074586749095
1224,28,3.0640526386464346
1225,25,3.0656111632899505
1226,27,3.0663627832149083
1227,23,3.064978563772776
1228,21,3.064658634538153
1229,20,3.0647491638795987
1230,20,3.06403743315508
1231,21,3.063861055444222
1232,20,3.063409424642905
1233,18,3.0617662753468515
1234,19,3.0613251566457804
1235,20,3.0616922051965356
1236,16,3.062316910785619
1237,18,3.061751397391536
1238,17,3.061585528065975
1239,16,3.062084551980856
1240,18,3.0621844273186287
1241,22,3.062682602921647
1242,18,3.0634457127687815
1243,18,3.0626160785354206
1244,15,3.062060734650577
1245,15,3.061373276776246
1246,12,3.06120826709062
1247,11,3.061978545887962
1248,14,3.0615486432825945
1249,14,3.0623098293425057
1250,15,3.0622768742562476
1251,15,3.0623843510441446
1252,13,3.0630202140309155
1253,13,3.0624669836238776
1254,12,3.0631023102310233
1255,11,3.063077329110583
1256,13,3.063052367761509
1257,16,3.063546473302571
1258,14,3.0645756457564577
1259,12,3.064014752370917
1260,11,3.0643844634628046
1261,11,3.064885496183206
1262,11,3.064465201947112
1263,13,3.064308258811152
1264,14,3.0638885237281452
1265,15,3.063731931668857
1266,13,3.0631814002364375
1267,14,3.0625
1268,14,3.06246719160105
1269,14,3.062049062049062
1270,15,3.0625409728595776
1271,16,3.0630323679727427
1272,15,3.063400576368876
1273,14,3.063629222309505
1274,17,3.0636042402826855
1275,16,3.064224983649444
1276,18,3.063537717348673
1277,19,3.0638965111720893
1278,17,3.0643939393939394
1279,14,3.064238151194673
1280,12,3.063160642046196
1281,16,3.0631276901004303
1282,16,3.0634775808133474
1283,16,3.063183949973945
1284,18,3.063012628563989
1285,18,3.0633619568045796
1286,20,3.064109232769831
1287,20,3.063807667316439
1288,20,3.0627354201844397
1289,18,3.062816353017521
1290,17,3.062905317769131
1291,18,3.062605314322748
1292,20,3.0624352331606217
1293,20,3.062257312969195
1294,22,3.0620876988746604
1295,24,3.0610055577097066
1296,27,3.06198347107438
1297,27,3.062830602502903
1298,26,3.063039834987753
1299,28,3.0620893984284425
1300,28,3.0633204633204634
1301,27,3.0640349749260642
1302,28,3.064105858170606
1303,28,3.0643049672699267
1304,27,3.0646319569120286
1305,29,3.065086483023703
1306,27,3.0659242191500256
1307,27,3.065856777493606
1308,27,3.0657894736842106
1309,34,3.064837268666241
1310,33,3.0657911513451483
1311,34,3.065851483887403
1312,31,3.065657208296221
1313,30,3.0653362145671794
1314,31,3.06399187404774
1315,31,3.063284717818643
1316,34,3.062333713416952
1317,32,3.0622627182991646
1318,37,3.0620733249051835
1319,37,3.063139285263291
1320,30,3.0614588591620393
1321,30,3.0614201034178334
1322,31,3.061854371378181
1323,35,3.061910154775387
1324,37,3.0625942684766216
1325,32,3.0629159864372726
1326,34,3.0628765060240966
1327,30,3.0633070076469853
1328,35,3.062867877269881
1329,38,3.062922191643733
1330,29,3.0616172978377705
1331,29,3.060836976889444
1332,36,3.061142999750437
1333,36,3.061939182452642
1334,35,3.061892901618929
1335,30,3.063339970134395
1336,36,3.064155165982842
1337,35,3.065325384997516
1338,30,3.0668900471581035
1339,33,3.0669559826410415
1340,33,3.0678721823135993
1341,34,3.066815144766147
1342,30,3.067235199604499
1343,30,3.066921842202741
1344,32,3.0663542180562406
1345,32,3.0665270420105952
1346,36,3.066945606694561
1347,31,3.066133988936693
1348,34,3.0674364328706547
1349,31,3.0684662576687116
1350,31,3.0677862221132632
1351,29,3.06747489590987
1352,26,3.0671641791044775
1353,28,3.066609630897091
1354,26,3.0660561660561663
1355,19,3.064771895584289
1356,22,3.063863497867154
1357,22,3.064052605942523
1358,25,3.063511376079815
1359,28,3.063700461949915
1360,29,3.0642536135066196
1361,26,3.0640776699029124
1362,30,3.0641445374075422
1363,28,3.0639689847346743
1364,27,3.0639147802929427
1365,26,3.06350550381033
1366,23,3.063459446391877
1367,26,3.0631718806619155
1368,28,3.063367531683766
1369,26,3.0623567724038114
1370,27,3.0625527299023743
1371,27,3.0635914729615803
1372,26,3.0633124699085217
1373,24,3.0641087322588407
1374,20,3.0634691669671836
1375,20,3.062830370014416
1376,21,3.063152839476528
1377,20,3.0631149508039357
1378,21,3.0629571891114042
1379,19,3.0622003835091083
1380,18,3.0624026829560425
1381,19,3.0617742128576557
1382,21,3.0622232858681344
1383,21,3.0619543116852053
1384,18,3.0610878661087866
1385,17,3.061536623252479
1386,18,3.061268362594052
1387,16,3.0613584815566433
1388,13,3.061329196993199
1389,13,3.061061419200954
1390,13,3.0616283228036716
1391,15,3.061963775023832
1392,14,3.062648880419247
1393,15,3.062507441362067
1394,18,3.06284218043323
1395,16,3.063057703747769
1396,15,3.063392007611798
1397,14,3.0636071810724053
1398,14,3.0637033515569287
1399,15,3.06308661043127
1400,15,3.06270783847981
1401,14,3.062922949068028
1402,14,3.0630117479530083
1403,11,3.062870699881376
1404,11,3.0619070208728654
1405,11,3.0611736810906933
1406,14,3.0610334202417633
1407,12,3.0603009122141924
1408,11,3.0603979156797725
1409,13,3.0608500059192614
1410,15,3.061301775147929
1411,13,3.0621081272920856
1412,12,3.0619678334910123
1413,14,3.062418725617685
1414,14,3.061805719688017
1415,16,3.062130876446964
1416,14,3.062226945330027
1417,16,3.062079546795704
1418,18,3.06240415241241
1419,18,3.0628537735849055
1420,18,3.063185193917246
1421,16,3.0633910686932957
1422,17,3.0627723471911437
1423,15,3.0632062146892656
1424,15,3.063529411764706
1425,17,3.0632643461900284
1426,20,3.0636972617228815
1427,22,3.063190039934226
1428,19,3.0637398755722502
1429,16,3.0635851712810886
1430,17,3.0635478954156405
1431,18,3.0637450199203187
1432,21,3.0644178964628717
1433,22,3.0647313590073746
1434,21,3.065270791905486
1435,25,3.064881926584054
1436,22,3.0643691588785047
1437,23,3.0639813193228256
1438,26,3.064053202660133
1439,25,3.0647079398391046
